2019-03-06 08:28:03,65H74812H1,purchase_model,insert_opening,1054insert into person (
                       id
                      ,person_name
                      ,mailing_name
                      ,email
                      ,address_line1
                      ,address_line2
                      ,city
                      ,po
                      ,pin
                      ,state
                      ,contact_1
                      ,contact_2
                      ,person_category_id
                      ,district
                    ) VALUES (
                        'C-00001-1819','Mou Podder3','MS Mou Podder','[email]','Barrackpore','N C Pukur','Barrackpore','n c pukur','04508456','WB','35345345','345345',5,'345345345'
                        
                    )
2019-03-06 08:28:06,Y6A4992457,purchase_model,insert_opening,1054insert into person (
                       id
                      ,person_name
                      ,mailing_name
                      ,email
                      ,address_line1
                      ,address_line2
                      ,city
                      ,po
                      ,pin
                      ,state
                      ,contact_1
                      ,contact_2
                      ,person_category_id
                      ,district
                    ) VALUES (
                        'C-00001-1819','Mou Podder3','MS Mou Podder','[email]','Barrackpore','N C Pukur','Barrackpore','n c pukur','04508456','WB','35345345','345345',5,'345345345'
                        
                    )
2019-03-06 08:59:19,6AXY4X8093,purchase_model,insert_opening,1048insert into person (
                       id
                      ,person_name
                      ,sex
                      ,email
                      ,address_line1
                      ,address_line2
                      ,dob
                      ,po
                      ,pin
                      ,contact1
                      ,contact2
                      ,person_category_id
                    ) VALUES (
                        NULL,'Mou Podder3','Female','[email]','Barrackpore','N C Pukur','2000-05-02','n c pukur','04508456',NULL,NULL,5
                        
                    )
2019-03-06 09:00:13,53075682XA,purchase_model,insert_opening,1048insert into person (
                       id
                      ,person_name
                      ,sex
                      ,email
                      ,address_line1
                      ,address_line2
                      ,dob
                      ,po
                      ,pin
                      ,contact1
                      ,contact2
                      ,person_category_id
                    ) VALUES (
                        NULL,'Mou Podder3','Female','[email]','Barrackpore','N C Pukur','2000-05-02','n c pukur','04508456',NULL,NULL,5
                        
                    )
